CustomerID,Gender,City,Age,AnnualIncome,SpendingScore,TenureYear,NumTransactions,AvgBasketValue
1,Male,Gresik,19.0,13.9,67.0,6.2,12.0,208.0
2,Female,Gresik,19.0,44.8,59.0,5.3,9.0,210.38
3,Female,Surabaya,26.0,18.9,,8.0,15.0,190.63
4,Female,Sidoarjo,30.0,64.5,17.0,3.9,7.0,125.28
5,Male,Surabaya,35.0,75.6,59.0,10.1,13.0,118.31
6,Male,Surabaya,45.0,,54.0,3.9,5.0,174.17
7,Male,Banyuwangi,40.0,84.8,55.0,1.9,10.0,188.93
8,Female,Sidoarjo,31.0,,24.0,,7.0,139.23
9,Female,Malang,32.0,99.9,28.0,4.9,11.0,205.4
10,Female,Gresik,23.0,10.0,71.0,2.1,7.0,304.85
11,Male,Malang,32.0,82.1,49.0,10.1,10.0,75.34
12,Female,Sidoarjo,29.0,98.1,64.0,4.6,9.0,214.93
13,Female,Gresik,35.0,30.6,51.0,3.4,12.0,176.04
14,Male,Sidoarjo,25.0,327.9,51.0,3.7,5.0,828.16
15,Male,Surabaya,37.0,85.2,69.0,2.7,6.0,154.16
16,Male,Malang,46.0,62.5,40.0,0.6,8.0,171.24
17,Male,Surabaya,31.0,94.0,52.0,2.2,,187.77
18,Female,Surabaya,36.0,143.1,41.0,9.3,5.0,161.9
19,Male,Gresik,38.0,80.5,41.0,3.9,6.0,88.77
20,Male,Surabaya,28.0,82.4,44.0,6.8,7.0,165.97
21,Female,Banyuwangi,34.0,61.2,54.0,7.0,10.0,95.01
22,Male,Banyuwangi,32.0,49.5,40.0,3.2,7.0,219.19
23,Male,Banyuwangi,33.0,99.9,75.0,5.3,8.0,68.07
24,Male,Sidoarjo,25.0,49.3,32.0,0.7,9.0,241.72
25,Male,Surabaya,32.0,77.1,46.0,8.8,7.0,205.77
26,Female,Banyuwangi,36.0,60.7,41.0,8.3,7.0,206.0
27,Male,Sidoarjo,45.0,89.4,79.0,4.8,8.0,50.14
28,Female,Banyuwangi,41.0,85.0,54.0,4.1,11.0,160.28
29,Female,Banyuwangi,51.0,106.1,71.0,3.3,12.0,249.21
30,Male,Malang,25.0,59.7,20.0,7.4,8.0,148.88
31,Female,Surabaya,40.0,66.9,55.0,5.7,11.0,115.32
32,Male,Sidoarjo,34.0,45.6,68.0,2.5,5.0,141.8
33,Male,Malang,52.0,61.7,52.0,1.2,10.0,175.9
34,Female,Surabaya,25.0,86.3,71.0,1.0,,128.92
35,Female,Surabaya,24.0,97.7,40.0,7.3,9.0,254.03
36,Female,Gresik,27.0,47.3,78.0,3.2,7.0,176.12
37,Male,Banyuwangi,16.0,101.1,96.0,4.7,9.0,146.67
38,Male,Gresik,27.0,115.7,43.0,3.5,12.0,101.92
39,Female,Gresik,25.0,87.4,41.0,1.0,7.0,209.07
40,Male,Surabaya,33.0,131.3,79.0,0.7,10.0,207.7
41,Male,Gresik,35.0,51.8,82.0,2.3,7.0,132.47
42,Female,Banyuwangi,49.0,37.7,40.0,2.5,4.0,45.82
43,Male,Surabaya,41.0,21.6,42.0,2.5,9.0,204.65
44,Female,Sidoarjo,27.0,119.9,44.0,2.6,4.0,168.79
45,Male,Malang,24.0,94.6,23.0,12.1,7.0,200.16
46,Female,Malang,36.0,73.3,32.0,6.8,15.0,297.43
47,Male,Gresik,,83.4,30.0,4.0,10.0,178.39
48,Female,Malang,48.0,41.2,35.0,3.2,5.0,149.17
49,Female,Sidoarjo,43.0,148.4,49.0,3.2,7.0,111.16
50,Male,Surabaya,28.0,78.9,55.0,5.6,3.0,161.25
51,Female,Malang,17.0,78.3,81.0,3.1,3.0,189.63
52,Female,Malang,44.0,96.8,30.0,6.3,8.0,183.2
53,Female,Malang,31.0,89.4,70.0,4.3,9.0,283.41
54,Female,Banyuwangi,43.0,81.7,,12.2,8.0,209.95
55,Female,Sidoarjo,18.0,51.3,49.0,3.0,4.0,171.91
56,Female,Sidoarjo,27.0,89.1,63.0,7.1,6.0,137.61
57,Male,Malang,32.0,131.5,28.0,1.3,7.0,196.0
58,Male,Gresik,32.0,115.4,58.0,2.0,7.0,125.58
59,Male,Malang,28.0,122.8,53.0,11.1,4.0,190.79
60,Male,Malang,38.0,59.7,60.0,6.1,,209.24
61,Male,Malang,22.0,45.3,56.0,4.8,13.0,167.01
62,Male,Surabaya,31.0,71.2,99.0,14.2,11.0,142.18
63,Female,Sidoarjo,33.0,76.7,37.0,3.2,4.0,48.88
64,Male,Surabaya,37.0,107.8,39.0,7.1,8.0,248.63
65,Male,Gresik,38.0,24.2,38.0,7.4,6.0,204.2
66,Female,Surabaya,22.0,120.9,39.0,9.6,4.0,205.66
67,Male,Sidoarjo,18.0,70.3,37.0,1.2,5.0,86.32
68,Female,Sidoarjo,43.0,186.60000000000002,74.0,3.2,12.0,1051.16
69,Male,Surabaya,35.0,44.6,78.0,4.3,9.0,152.09
70,Female,Gresik,25.0,25.4,39.0,9.5,7.0,162.67
71,Female,Surabaya,46.0,99.7,33.0,4.6,11.0,115.84
72,Male,Surabaya,33.0,77.2,59.0,7.4,10.0,72.78
73,Male,Malang,43.0,36.3,39.0,1.1,11.0,249.44
74,Female,Sidoarjo,33.0,36.1,63.0,2.6,13.0,257.2
75,Female,Surabaya,51.0,64.9,54.0,8.3,9.0,170.07
76,Female,Sidoarjo,48.0,125.1,20.0,2.9,7.0,139.24
77,Female,Malang,30.0,67.2,,3.4,5.0,157.38
78,Male,Surabaya,41.0,29.9,86.0,9.4,8.0,159.02
79,Male,Gresik,38.0,67.6,38.0,1.6,9.0,108.01
80,Male,Surabaya,44.0,66.8,42.0,1.9,6.0,162.46
81,Female,Surabaya,23.0,10.0,56.0,1.0,7.0,189.19
82,Female,Sidoarjo,38.0,73.4,57.0,9.6,7.0,241.09
83,Male,Sidoarjo,42.0,68.1,63.0,6.7,10.0,180.85
84,Male,Gresik,16.0,95.9,90.0,6.6,10.0,
85,Male,Malang,21.0,130.5,46.0,2.6,6.0,201.21
86,Male,Banyuwangi,16.0,108.8,34.0,0.9,4.0,164.64
87,Female,Sidoarjo,30.0,66.9,22.0,0.6,4.0,262.22
88,Female,Surabaya,38.0,41.8,35.0,8.3,4.0,265.77
89,Female,Malang,46.0,152.2,49.0,5.0,9.0,267.87
90,Male,Surabaya,33.0,76.8,86.0,5.7,7.0,
91,Male,Sidoarjo,47.0,75.4,40.0,4.1,11.0,299.39
92,Female,Surabaya,,74.3,54.0,1.7,8.0,201.06
93,Female,Surabaya,17.0,80.9,50.0,2.7,12.0,277.58
94,Female,Banyuwangi,32.0,70.7,74.0,1.4,10.0,149.84
95,Female,Malang,35.0,57.8,99.0,1.2,4.0,162.08
96,Female,Gresik,32.0,58.6,39.0,6.3,3.0,196.44
97,Female,Sidoarjo,16.0,74.0,40.0,0.7,5.0,189.11
98,Male,Surabaya,31.0,58.7,71.0,1.4,10.0,255.29
99,Male,Surabaya,20.0,53.6,64.0,2.8,5.0,166.07
100,Male,Surabaya,38.0,78.2,87.0,3.6,4.0,249.88
101,Male,Sidoarjo,35.0,67.4,62.0,0.9,10.0,223.93
102,Female,Malang,24.0,120.1,43.0,4.6,6.0,167.2
103,Male,Gresik,27.0,10.0,62.0,3.9,10.0,219.28
104,Female,Surabaya,,107.7,72.0,8.2,11.0,151.6
