Age,WeeklyKM,LongRunKM,AvgPace_min_per_km,RestingHR,Gender,ShoeBrand,TrainingType,Level
35,34.8,18.2,6.16,70.9,Female,Asics,Mixed,Intermediate
38,21.5,8.8,7.8,75.7,Female,Nike,Interval,Beginner
40,20.5,12.9,8.7,73.2,Male,Adidas,Tempo,Beginner
32,36.2,10.3,5.78,61.1,Female,Adidas,Interval,Intermediate
40,37.5,19.2,6.07,64.9,Male,Nike,Tempo,Intermediate
42,41.4,17.6,6.08,52.1,Female,Other,Endurance,Intermediate
31,67.3,24.6,4.9,54.3,Male,Adidas,Interval,Advanced
20,44.9,16.2,6.88,67.8,Female,Asics,Mixed,Intermediate
40,40.0,17.4,5.97,61.3,Female,Nike,Endurance,Intermediate
32,19.5,10.6,8.29,77.9,Male,Other,Interval,Beginner
54,18.6,7.2,7.67,83.1,Male,Other,Endurance,Beginner
23,46.3,19.1,5.7,65.0,Female,Nike,Interval,Intermediate
25,31.2,16.3,5.9,63.6,Male,Other,Mixed,Intermediate
28,24.8,7.2,7.57,68.1,Male,Adidas,Tempo,Beginner
40,13.8,10.2,7.2,78.8,Male,Nike,Tempo,Beginner
34,38.3,18.2,6.13,63.3,Male,Adidas,Mixed,Intermediate
45,25.2,9.6,8.3,74.0,Male,Other,Endurance,Beginner
40,21.5,10.6,8.12,70.1,Male,Nike,Tempo,Beginner
34,43.1,17.0,6.25,56.4,Female,Adidas,Mixed,Intermediate
22,29.7,19.1,6.75,68.3,Male,Adidas,Interval,Intermediate
27,35.2,12.9,6.3,64.7,Female,Other,Tempo,Intermediate
35,75.9,25.5,5.01,63.9,Female,Asics,Endurance,Advanced
40,40.0,17.5,5.95,62.7,Male,Other,Endurance,Intermediate
45,46.9,16.9,6.25,66.1,Female,Asics,Endurance,Intermediate
38,48.5,19.3,5.51,59.7,Female,Nike,Interval,Intermediate
29,27.0,8.8,7.34,71.7,Male,Adidas,Endurance,Beginner
19,26.3,7.2,7.57,71.7,Male,Asics,Endurance,Beginner
41,13.7,7.6,7.24,72.7,Female,Nike,Mixed,Beginner
26,18.2,8.6,7.17,81.3,Male,Adidas,Tempo,Beginner
42,30.7,18.8,5.57,67.7,Male,Asics,Tempo,Intermediate
26,24.8,8.2,7.04,78.5,Male,Adidas,Mixed,Beginner
41,53.1,19.2,6.06,68.3,Male,Asics,Mixed,Intermediate
32,45.4,15.5,5.74,67.4,Female,Adidas,Endurance,Intermediate
40,39.0,21.9,5.72,68.0,Female,Nike,Interval,Intermediate
35,42.4,17.6,6.47,67.7,Male,Asics,Tempo,Intermediate
47,15.0,11.3,8.69,74.3,Male,Adidas,Endurance,Beginner
26,38.3,16.0,5.99,67.7,Female,Asics,Interval,Intermediate
45,61.8,19.6,4.89,50.9,Male,Asics,Tempo,Advanced
43,75.2,23.3,4.47,54.0,Male,Other,Endurance,Advanced
28,38.7,19.3,5.94,72.5,Female,Adidas,Endurance,Intermediate
44,36.4,17.8,5.96,63.9,Female,Nike,Mixed,Intermediate
29,20.7,11.1,8.67,67.2,Female,Asics,Interval,Beginner
46,17.4,9.1,8.47,73.2,Female,Adidas,Endurance,Beginner
27,26.7,18.3,5.99,65.7,Male,Nike,Endurance,Intermediate
53,59.6,31.9,4.9,54.4,Male,Other,Endurance,Advanced
38,15.5,8.1,7.39,73.0,Female,Other,Tempo,Beginner
23,33.3,24.2,5.24,60.5,Female,Adidas,Mixed,Intermediate
38,66.0,27.7,4.88,57.0,Female,Adidas,Endurance,Advanced
50,33.1,18.2,6.7,61.1,Male,Asics,Endurance,Intermediate
28,42.9,18.6,5.1,62.6,Female,Adidas,Mixed,Intermediate
54,25.7,10.3,7.39,78.5,Male,Other,Interval,Beginner
40,65.2,26.4,5.11,51.6,Male,Adidas,Mixed,Advanced
47,45.5,15.0,5.48,61.5,Female,Nike,Mixed,Intermediate
36,37.6,18.3,5.69,68.0,Male,Other,Endurance,Intermediate
22,21.3,8.6,8.44,80.8,Male,Asics,Endurance,Beginner
32,19.5,9.6,7.11,73.0,Male,Adidas,Mixed,Beginner
43,38.0,18.7,5.93,66.0,Female,Asics,Endurance,Intermediate
52,50.7,16.4,5.8,59.8,Male,Nike,Mixed,Intermediate
51,69.9,28.9,4.47,53.0,Male,Other,Endurance,Advanced
33,40.3,20.6,6.15,66.3,Female,Other,Tempo,Intermediate
33,38.4,19.4,6.41,58.2,Female,Nike,Endurance,Intermediate
52,45.1,17.7,5.79,55.2,Female,Adidas,Interval,Intermediate
